date,tv_spend,digital_spend,radio_spend,other_spend,revenue,conversions,impressions,clicks
2024-05-19,89000,53000,29500,21500,750000,2500,4900000,98000
2024-05-26,95000,57000,31500,23500,805000,2680,5250000,105000
2024-06-02,97000,58000,32000,24000,820000,2730,5350000,107000
2024-06-09,96000,57500,31800,23800,810000,2700,5300000,106000
2024-06-16,94000,56500,31200,23200,795000,2650,5200000,104000
2024-06-23,92000,55000,30500,22500,780000,2600,5100000,102000
2024-06-30,98000,59000,32500,24500,835000,2780,5450000,109000
2024-07-07,100000,60000,33000,25000,850000,2830,5550000,111000
2024-07-14,99000,59500,32800,24800,840000,2800,5500000,110000
2024-07-21,97000,58500,32200,24200,825000,2750,5400000,108000
2024-07-28,95000,57000,31500,23500,810000,2700,5300000,106000
2024-08-04,101000,61000,33500,25500,865000,2880,5650000,113000
2024-08-11,103000,62000,34000,26000,880000,2930,5750000,115000
2024-08-18,102000,61500,33800,25800,870000,2900,5700000,114000
2024-08-25,100000,60500,33200,25200,855000,2850,5600000,112000
2024-09-01,98000,59000,32500,24500,840000,2800,5500000,110000
2024-09-08,104000,63000,34500,26500,895000,2980,5850000,117000
2024-09-15,106000,64000,35000,27000,910000,3030,5950000,119000
2024-09-22,105000,63500,34800,26800,900000,3000,5900000,118000
2024-09-29,103000,62500,34200,26200,885000,2950,5800000,116000
2024-10-06,101000,61000,33500,25500,870000,2900,5700000,114000
2024-10-13,107000,65000,35500,27500,925000,3080,6050000,121000
2024-10-20,109000,66000,36000,28000,940000,3130,6150000,123000
2024-10-27,108000,65500,35800,27800,930000,3100,6100000,122000
2024-11-03,106000,64500,35200,27200,915000,3050,6000000,120000
2024-11-10,104000,63000,34500,26500,900000,3000,5900000,118000
2024-11-17,110000,67000,36500,28500,955000,3180,6250000,125000
2024-11-24,112000,68000,37000,29000,970000,3230,6350000,127000
2024-12-01,111000,67500,36800,28800,960000,3200,6300000,126000
2024-12-08,109000,66500,36200,28200,945000,3150,6200000,124000
2024-12-15,107000,65000,35500,27500,930000,3100,6100000,122000
2024-12-22,113000,69000,37500,29500,985000,3280,6450000,129000
2024-12-29,115000,70000,38000,30000,1000000,3330,6550000,131000 
